¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,152.43,¦í,,,1050429,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A¦a¤U¤@¼h,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951020,444.19000000000005,3,3,4,¦³,µL,40500000,91177,,0.0,0,,RPVWMLRLOHLFFCB96CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,4.32,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820616,22.07,1,0,1,¦³,¦³,1310000,59357,,0.0,0,,RPRNNLRLOHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,7.42,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961122,64.67,1,1,1,¦³,¦³,4800000,74223,,0.0,0,,RPOPMLLJPHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q181~210¸¹,21.2,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¥|¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000112,293.67,4,3,3,¦³,¦³,26080000,88807,©Y¹D¥­­±,0.0,0,,RPQPMLLJPHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,6.35,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971127,73.28999999999999,1,1,1,¦³,¦³,5460000,74499,©Y¹D¾÷±ñ,13.92,0,,RPUQMLLJPHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^µó331~360¸¹,87.0,°Ó,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770111,227.73,3,2,2,¦³,µL,20000000,87823,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRJPHLFFCB08CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù°ÏºÖ·çµó27«Ñ1~30¸¹,1.69,¦í,,,1050531,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤G¼h,¤Q¤»¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830723,15.94,0,0,0,¦³,¦³,700000,,©Y¹D¾÷±ñ,0.0,700000,,RPROMLQJPHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó61~90¸¹,14.04,¦í,,,1050511,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950222,144.05,3,2,2,¦³,¦³,9100000,63173,©Y¹D¥­­±,20.92,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKPHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,10.42,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980914,140.51999999999998,1,1,1,¦³,¦³,13000000,92507,©Y¹D¥­­±,33.21,0,,RPTQMLLKPHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¤Tµó31~60¸¹,22.73,°Ó,,,1050513,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040518,184.44,2,2,2,¦³,¦³,11500000,62351,©Y¹D¥­­±,31.47,0,,RPWNMLNKPHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ31~60¸¹,27.94,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701125,93.89,2,1,1,¦³,¦³,4500000,47928,,0.0,0,,RPXNMLNKPHLFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô121~150¸¹,21.56,°Ó,,,1050424,¤g¦a2«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820615,253.01999999999998,1,2,1,¦³,¦³,28500000,112639,¤É­°¥­­±,0.0,0,,RPWPMLNKPHLFFCB58CA
¦è¤Ù°Ï,¤g¦a,¤U¥Û¸O¬q1291~1320¦a¸¹,15.54,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1104500,71075,,0.0,0,,RPUNMLOKPHLFFCB28CA
¦è¤Ù°Ï,¤g¦a,¤U¥Û¸O¬q1291~1320¦a¸¹,25.98,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2672400,102864,,0.0,0,,RPVNMLOKPHLFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô391~420¸¹,22.01,°Ó,,,1050526,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,317.81,4,2,3,¦³,¦³,24400000,76775,©Y¹D¥­­±,62.28,0,,RPWOMLOKPHLFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô91~120¸¹,14.35,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,112.59,4,1,2,¦³,¦³,6300000,55955,¤É­°¾÷±ñ,0.0,0,,RPPOMLPKPHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,7.82,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840121,85.31,2,1,1,¦³,¦³,3000000,35166,,0.0,0,,RPXOMLPKPHLFFCB78CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤j¬w¸ô335«Ñ1~30¸¹,139.07,¦í,,,1050524,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040515,234.11,5,2,5,¦³,µL,17100000,73043,,0.0,0,,RPQNMLQKOHLFFAL78CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤@¤ß¸ô229«Ñ1~30¸¹,130.08,¦í,,,1050508,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751222,139.34,3,1,2,¦³,µL,10300000,73920,,0.0,0,,RPWNMLQKOHLFFAL76CA
¯«©£°Ï,¤g¦a,Â×¬w¥_¬q751~780¦a¸¹,245.8,¹A,,,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9368667,38115,,0.0,0,§t¥¼µn°O«Øª«¡A¦ý½æ¤èÀ³­t³d©î°£¤Î­t¾á©î°£¶O¥Î¡C,RPRNMLNLOHLFFAL68CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¼[ªF¨½ºÖ¼w¸ô271~300¸¹,61.37,¦í,,,1050519,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0650510,40.5,3,2,2,¦³,µL,2800000,69136,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLOHLFFAL09CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏÂ×¬w¸ô135«Ñ1§Ë1~30¸¹,93.4,¦í,,,1050516,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,193.23999999999998,5,1,6,¦³,µL,11600000,60029,,0.0,0,,RPQOMLTLOHLFFAL66CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏÂ×¬w¸ô135«Ñ1§Ë1~30¸¹,92.3,¦í,,,1050516,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,191.29,5,1,6,¦³,µL,11750000,61425,,0.0,0,,RPROMLTLOHLFFAL76CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¤ë´òªF¸ô358«Ñ91~120¸¹,33.64,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050501,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041117,135.8,3,2,2,¦³,µL,6800000,50074,©Y¹D¥­­±,0.0,0,§t®a¨ã¡B²b¤ô³]³Æ¤Î¸ËæC,RPSNMLKMOHLFFAL58CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«O±d¸ô31~60¸¹,108.51,¦í,,,1050502,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960823,187.17,3,3,3,¦³,µL,14800000,79073,,0.0,0,,RPSNMLLKPHLFFAL58CA
Â×­ì°Ï,«Øª«,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô211~240¸¹,0.0,,,,1050523,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921222,260.28,3,2,3,¦³,µL,1600000,6147,,0.0,0,¥S©f¶¡¤Gµ¥¿ËÃö«Y¶R½æ,RPRNMLOKPHLFFAL78CA
Â×­ì°Ï,«Øª«,»O¤¤¥«Â×­ì°ÏªÀ¿³¸ô1~30¸¹,0.0,,,,1050523,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0920815,60.85,2,2,1,¦³,µL,400000,6574,,0.0,0,1.¥S©f¶¡¤Gµ¥¿ËÃö«Y¶R½æ2.¥»«Øª«¨ÑÀ\ÆU¨Ï¥Î,SPRNMLOKPHLFFAL88CA
¤j¥Ò°Ï,¤g¦a,ºÖ¶¶¬q571~600¦a¸¹,1138.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2136063,1875,,0.0,0,,RPQNMLKLOHLFFBL38CA
¥~®H°Ï,¤g¦a,¤U¤g«°¬q1681~1710¦a¸¹,4881.87,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050315,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10400000,2130,,0.0,0,,RPQNMLNLOHLFFBL68CA
¤j¦w°Ï,¤g¦a,¥_¦Â¬q301~330¦a¸¹,221.0,,­·´º°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2320500,10500,,0.0,0,¨óÄ³»ùÁÊ¡C,RPPNMLRLOHLFFBL98CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï«C¤G¸ô10«Ñ1~30¸¹,71.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040622,149.09,4,2,4,¦³,µL,6000000,40244,,0.0,0,,RPRNMLOJPHLFFBL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¯·R¸ô85«Ñ1~30¸¹,87.36,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010321,184.68,4,3,3,¦³,µL,7600000,41152,,0.0,0,,RPPOMLQKOHLFFCL98CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥_¶ÕªF¸ô680«Ñ1~30¸¹,102.38,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860305,108.63,6,1,3,¦³,µL,8000000,73644,,0.0,0,,RPRNMLRKOHLFFCL56CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï³Õ·R¸ô1~30¸¹,84.45,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030930,195.36,0,0,3,µL,µL,7000000,35831,,0.0,0,,RPPNMLKLOHLFFCL38CA
¨F³À°Ï,¤g¦a,¦è¶Õ¬q361~390¦a¸¹,59.89,¹A,,,1050601,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1087200,18153,,0.0,0,,RPPPMLKLOHLFFCL58CA
¨F³À°Ï,¤g¦a,¤¤²M¬q781~810¦a¸¹,644.22,¹A,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11497330,17847,,0.0,0,,RPPNMLMLOHLFFCL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«O¦¨¤@µó33«Ñ1~30¸¹,112.86,¦í,,,1050602,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040428,205.42,3,3,3,¦³,µL,11500000,55983,,0.0,0,,RPQNMLOLOHLFFCL88CA
²M¤ô°Ï,¤g¦a,®üÀØ¬q2161~2190¦a¸¹,168.0,¦í,,,1050528,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3709860,22083,,0.0,0,,RPPPMLOLOHLFFCL98CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ïµ×®H¸ô151~180¸¹,116.79,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0700520,117.6,3,2,1,¦³,µL,3000000,25510,,0.0,0,,RPPNMLPJPHLFFCL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï«H¸q¤­µó91~120¸¹,100.0,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040901,212.78,4,3,3,¦³,µL,9500000,44647,,0.0,0,,RPTNMLRJPHLFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦V¤W¸ô¤»¬q719«Ñ1~30¸¹,85.0,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040417,177.39,3,2,3,¦³,µL,10500000,59192,,0.0,0,,RPOPMLMKPHLFFCL68CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¦¨¸ô170«Ñ27§Ë1~30¸¹,131.26,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040324,196.03,5,3,3,¦³,¦³,10450000,53308,,0.0,0,,RPSNMLNKPHLFFCL98CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¦¨¸ô170«Ñ31~60¸¹,79.97,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040324,191.38,4,2,3,¦³,¦³,10050000,52513,,0.0,0,,RPTNMLNKPHLFFCL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï³À¼d¨½¥úµØ¸ô391«Ñ33§Ë31~60¸¹,108.92,¦í,,,1050424,¤g¦a3«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,,,,306.35,5,3,4,¦³,µL,22500000,73445,,0.0,0,,RPPNMLOKPHLFFCL78CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô1~30¸¹,83.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040417,180.37,3,2,3,¦³,µL,11000000,60986,,0.0,0,,RPROMLLKPHLFFCL78CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô1~30¸¹,83.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040417,180.37,3,2,3,¦³,µL,11000000,60986,,0.0,0,,RPSOMLLKPHLFFCL88CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥_¤¤¸ô61~90¸¹,71.98,¦í,,,1050522,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960628,210.12,8,1,8,¦³,µL,10380000,49400,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLMKPHLFFCL98CA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤W¤ô©³¼d¤p¬q121~150¦a¸¹,1700.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,7059,,0.0,0,,RPRNMLRKOHLFFEL76CA
©M¥­°Ï,¤g¦a,Àô¤s¬q511~540¦a¸¹,4160.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,192,,0.0,0,,RPPNMLTKOHLFFEL76CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q1111~1140¦a¸¹,8105.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050421,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,592,,0.0,0,,RPPNMLSLOHLFFEL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¶®Â×µó171«Ñ1~30¸¹,23.47,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891013,125.9,3,2,2,¦³,¦³,5500000,43685,©Y¹D¾÷±ñ,0.0,0,,RPSNMLRKOHLFFFL96CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q451~480¦a¸¹,43.54,¹A,,,1050528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,34451,,0.0,0,,RPPNMLTKOHLFFFL86CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q451~480¦a¸¹,43.76,¹A,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,29707,,0.0,0,,RPQNMLTKOHLFFFL96CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q451~480¦a¸¹,44.0,¹A,,,1050528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,34091,,0.0,0,,RPRNMLTKOHLFFFL07CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q451~480¦a¸¹,43.31,¹A,,,1050528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,34634,,0.0,0,,RPSNMLTKOHLFFFL17CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q451~480¦a¸¹,44.8,¹A,,,1050528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,33482,,0.0,0,,RPTNMLTKOHLFFFL27CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô541~570¸¹,18.06,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,144.69,3,2,2,¦³,¦³,5250000,36284,,0.0,0,,RPPNMLMLOHLFFFL88CA
ªF¶Õ°Ï,¤g¦a,¤»¦X¬q391~420¦a¸¹,83.0,¦í,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,7470,,0.0,0,,RPPNMLQJPHLFFEL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï³Ó§Q¸ô91~120¸¹,13.29,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840801,136.67000000000002,3,2,2,¦³,¦³,5508000,40301,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLMLOHLFFFL76CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL¸ô¤@¬q9«Ñ8§Ë1~30¸¹,77.43,¹A,,,1050515,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860415,194.16000000000003,5,3,3,¦³,¦³,9000000,46354,,0.0,0,¦a¤U«Ç°±¨®,RPRNMLSLOHLFFFL07CA
