¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ©M¨½©÷¥­¸ô¤G¬q4«Ñ61~90¸¹,23.33,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830426,143.16,3,2,2,¦³,¦³,6700000,46801,©Y¹D¥­­±,0.0,0,,RPUPMLQJNHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q211~240¸¹,13.03,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871106,147.68,3,2,2,¦³,¦³,7580000,51327,©Y¹D¥­­±,0.0,0,,RPTOMLKKNHLFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©ú·s¨½¤Ó­ì¤Kµó91~120¸¹,6.04,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830705,38.34,1,1,1,¦³,¦³,600000,15649,,0.0,0,,RPVOMLKKNHLFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤Gµó31~60¸¹,84.8,¦í,,,1050312,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,223.02,6,2,4,¦³,µL,16280000,72998,,0.0,0,,RPPPMLKKNHLFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q391~420¸¹,17.69,¦í,,,1050405,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021011,119.27000000000001,2,2,1,¦³,¦³,6000000,50306,©Y¹D¾÷±ñ,15.63,0,,RPRQNLKKNHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªZº~µó91~120¸¹,21.22,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820807,116.69,3,2,2,¦³,¦³,5180000,44391,,0.0,0,,RPWNMLQKNHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦w¨½¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,22.12,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,127.66,2,2,2,¦³,¦³,8040000,70226,©Y¹D¥­­±,33.82,1450000,,RPOOMLQKNHLFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦w¨½¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,22.12,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,127.06,2,2,2,¦³,¦³,7560000,65530,©Y¹D¥­­±,33.82,1450000,,RPPOMLQKNHLFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦w¨½¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,22.12,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,127.66,2,2,2,¦³,¦³,8150000,71398,©Y¹D¥­­±,33.82,1450000,,RPTOMLQKNHLFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q15«Ñ1~30¸¹,105.0,°Ó,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720824,192.56,2,2,2,¦³,µL,11700000,60760,,0.0,0,,RPTPMLSKNHLFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô31~60¸¹,11.18,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861212,113.58000000000001,3,2,2,¦³,¦³,7680000,67618,,0.0,0,,RPVOMLTKNHLFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¤G¸ô451~480¸¹,45.03,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041130,336.17999999999995,3,2,2,¦³,¦³,20000000,59492,©Y¹D¥­­±,65.94,0,,RPTPMLNLNHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¤G¸ô451~480¸¹,45.37,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì3,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041130,369.12,3,2,2,¦³,¦³,22500000,60956,©Y¹D¥­­±,98.91,0,,RPUPMLNLNHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©M¤@µó121~150¸¹,23.46,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,162.89,3,2,2,¦³,¦³,7450000,51710,©Y¹D¥­­±,42.99,1250000,,RPRPMLPLNHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï?®¤l¨½Àô¤¤ªF¸ô¤T¬q1~30¸¹,21.55,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,137.20999999999998,3,2,2,¦³,¦³,6660000,54408,¤É­°¾÷±ñ,19.58,260000,,RPTPMLPLNHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°ê±jµó123«Ñ1~30¸¹,73.17,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040831,210.65,5,2,4,¦³,¦³,23500000,111559,,0.0,0,,RPVNMLKMNHLFFBB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,15.51,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000428,107.96000000000001,2,2,1,¦³,¦³,6400000,59281,©Y¹D¾÷±ñ,16.21,0,,RPWOMLNJNHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q631~660¸¹,24.74,°Ó,,,1050329,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970825,258.71,3,2,3,¦³,¦³,20500000,79239,©Y¹D¥­­±,0.0,0,,RPTPMLNJNHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¼[¨½«C®ü¸ô¤G¬q601~630¸¹,37.61,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020808,320.0,4,2,3,¦³,¦³,28480000,89000,©Y¹D¥­­±,52.28,0,,RPXPMLNJNHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q151~180¸¹,29.09,¦í,,,1050327,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021016,273.85,4,2,2,¦³,¦³,20700000,75589,©Y¹D¥­­±,48.94,0,,RPQOMLOJNHLFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏÄ_¤s¤»µó1~30¸¹,10.27,¦í,,,1050313,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830425,66.35,2,2,1,¦³,¦³,3000000,45215,,0.0,0,,RPUOMLOJNHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,6.35,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971127,73.28999999999999,1,2,1,¦³,¦³,5600000,76409,©Y¹D¾÷±ñ,13.92,0,,RPOPMLOJNHLFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¸tµó211~240¸¹,76.0,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040526,161.54,4,3,2,¦³,µL,22480000,139161,¤@¼Ó¥­­±,0.0,0,,RPROMLMJNHLFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó1~30¸¹,19.15,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041222,150.84,3,2,2,¦³,¦³,11580000,76770,©Y¹D¾÷±ñ,0.0,0,,RPQNMLNJNHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,25.92,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041008,276.74,4,2,2,¦³,¦³,15600000,57456,©Y¹D¥­­±,53.96,2800000,,RPPOMLNJNHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,20.16,¦í,,,1030724,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041008,197.3,3,2,2,¦³,¦³,11800000,59807,©Y¹D¥­­±,0.0,0,,RPQOMLNJNHLFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô451~480¸¹,19.41,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941130,211.62,3,2,2,¦³,¦³,16320000,77119,©Y¹D¥­­±,25.43,0,,RPRNMLPJNHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q151~180¸¹,16.23,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830328,157.2,4,2,2,¦³,¦³,8800000,55980,©Y¹D¥­­±,0.0,0,,RPTNMLPJNHLFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô31~60¸¹,29.27,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041014,281.96000000000004,3,2,2,¦³,¦³,23500000,83345,©Y¹D¥­­±,43.26,0,,RPQQMLQJNHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïºë¸Û¸ô50«Ñ31~60¸¹,21.97,¦í,,,1050319,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721003,76.25,3,2,1,¦³,µL,3580000,46951,,0.0,0,,RPTTMLQJNHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¦Nµó91~120¸¹,173.33,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030514,442.61,0,0,0,µL,¦³,58000000,131041,,0.0,0,,RPXQMLKKNHLFFCB28CA
«n¤Ù°Ï,¤g¦a,·¬¿³¬q61~90¦a¸¹,62.89,¹A,,,1050411,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,30211,,0.0,0,¦@¦³¤H¶R½æ¡C,RPUUMLLKNHLFFCB48CA
«n¤Ù°Ï,¤g¦a,·¬¿³¬q61~90¦a¸¹,30.93,¨ä¥L,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,35564,,0.0,0,¦@¦³¤H¶R½æ¡C,RPOSMLLKNHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,19.59,¨ä¥L,,,1050420,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤K¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,340.41,0,0,0,µL,¦³,49500000,152184,©Y¹D¥­­±,32.23,2600000,,RPQOMLMKNHLFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,19.74,¨ä¥L,,,1050420,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,342.78,0,0,0,µL,¦³,48200000,146019,©Y¹D¥­­±,34.6,3200000,,RPROMLMKNHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¼é¬v¨½´Â´I¸ô211~240¸¹,18.35,¨ä¥L,,,1050421,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤T¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,339.41999999999996,0,0,0,µL,¦³,31670000,92397,©Y¹D¥­­±,34.54,3500000,,RPRPMLMKNHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¼é¬v¨½´Â´I¸ô211~240¸¹,17.1,¨ä¥L,,,1050421,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤T¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,317.05,0,0,0,µL,¦³,29730000,92616,©Y¹D¥­­±,29.52,3100000,,SPRPMLMKNHLFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó301~330¸¹,12.2,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830903,174.72,4,2,2,¦³,¦³,8800000,50366,©Y¹D¥­­±,0.0,0,,RPVQMLMKNHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j­^¦è¤Gµó61~90¸¹,28.05,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820213,110.82,3,2,2,¦³,¦³,6650000,60007,¤É­°¾÷±ñ,0.0,0,,RPPNMLQKNHLFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,10.23,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,159.63,4,2,2,¦³,¦³,9550000,59826,©Y¹D¾÷±ñ,0.0,0,,RPSSMLSKNHLFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô811~840¸¹,34.49,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040528,268.9,4,2,2,¦³,¦³,19300000,71774,©Y¹D¥­­±,0.0,0,,RPUSMLSKNHLFFCB98CA
¦è¤Ù°Ï,¤g¦a,¨ó¦w¬q331~360¦a¸¹,14.72,¨ä¥L,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,405000,27514,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLKLNHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù°Ï«C®ü¸ô¤G¬q181~210¸¹,15.74,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,125.99000000000001,3,1,2,¦³,¦³,4760000,37781,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVQMLKLNHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¼[¨½¤W¦w¸ô211~240¸¹,48.44,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031103,302.37,4,2,2,¦³,¦³,26000000,94204,©Y¹D¥­­±,58.22,3000000,,RPTQMLNLNHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô888«Ñ331~360¸¹,111.73,¹A,,,1050302,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021105,221.79,4,2,2,¦³,¦³,16000000,72140,,0.0,0,,RPUNMLRLNHLFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß¤@¸ô361~390¸¹,7.05,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871113,91.16999999999999,2,1,1,¦³,¦³,6000000,65811,©Y¹D¾÷±ñ,11.57,0,,RPUNMLKMNHLFFCB87CA
¦Z¨½°Ï,¤g¦a,¥Á´I¬q481~510¦a¸¹,191.42,¦í,,,1050402,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11291475,58988,,0.0,0,,RPPNMLNJNHLFFAL18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô211~240¸¹,79.0,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030728,260.04,7,2,5,¦³,µL,27200000,104599,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNJNHLFFAL28CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q601~630¦a¸¹,3272.78,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64473766,19700,,0.0,0,¨óÄ³»ùÁÊ¡C,RPROMLNJNHLFFAL48CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q961~990¦a¸¹,94.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1856380,19701,,0.0,0,¨óÄ³»ùÁÊ¡C,RPVPMLNJNHLFFAL98CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q961~990¦a¸¹,94.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1856380,19701,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWPMLNJNHLFFAL09CA
