¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½2¾F·s¥_¤@µó61~90¸¹,70.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911014,131.31,4,2,3,¦³,µL,4600000,35032,,0.0,0,,RPWNMLKKNHLFFAR66CA
«á¾À°Ï,¤g¦a,·s´äªF¬q·s´äªF¤p¬q1561~1590¦a¸¹,2490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050323,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1494000,600,,0.0,0,,RPSNMLMJNHLFFBR09CA
«á¾À°Ï,¤g¦a,ªøµu¾ð¬q3061~3090¦a¸¹,2400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2252000,938,,0.0,0,,RPQNMLNJNHLFFBR98CA
¥Õªe°Ï,¤g¦a,¥ÉÂ×¬q31~60¦a¸¹,265.6,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1506,,0.0,0,,RPQNMLRJNHLFFBR76CA
¥Õªe°Ï,¤g¦a,À­³»¬q1021~1050¦a¸¹,503.41,¦í,,,1050413,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10355000,20570,,0.0,0,,RPPNMLKMNHLFFBR88CA
¥Õªe°Ï,¤g¦a,À­³»¬q991~1020¦a¸¹,25.53,¦í,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,525000,20564,,0.0,0,,RPQNMLKMNHLFFBR98CA
³Â¨§°Ï,¤g¦a,¤­¤ý¬q901~930¦a¸¹,265.31,¹A,,,1050407,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3222360,12146,,0.0,0,,RPQNMLPJNHLFFCR66CA
³Â¨§°Ï,¤g¦a,¤­¤ý¬q901~930¦a¸¹,265.31,¹A,,,1050311,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3222334,12146,,0.0,0,,RPRNMLPJNHLFFCR76CA
³Â¨§°Ï,¤g¦a,¤­¤ý¬q901~930¦a¸¹,235.06,¹A,,,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2986410,12705,,0.0,0,,RPUNMLPJNHLFFCR07CA
©x¥Ð°Ï,¤g¦a,Å@¦w¬q1021~1050¦a¸¹,38.92,¦í,,,1050308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,323036,8300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKKNHLFFCR98CA
©x¥Ð°Ï,¤g¦a,Å@¦w¬q1021~1050¦a¸¹,35.25,¦í,,,1050308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,292575,8300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKKNHLFFCR09CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½¼y¦w¸ô31~60¸¹,80.59,°Ó,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680319,167.4,4,2,3,¦³,µL,2800000,16726,,0.0,0,,RPTNMLQJNHLFFDR17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾F½¬¼æ«nµó350«Ñ3§Ë1~30¸¹,602.66,¦í,,,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,396.58,4,2,5,¦³,µL,33000000,83211,,0.0,0,,RPUNMLOJNHLFFER17CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1621~1650¦a¸¹,7.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243000,34714,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLOJNHLFFER37CA
·s¥«°Ï,¨®¦ì,»O«n¥«·sÉ]°Ï«H¸qµó151~180¸¹,0.0,,,,1050423,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,5.9,0,0,0,¦³,¦³,400000,,©Y¹D¾÷±ñ,0.0,400000,,RPXNMLOJNHLFFER47CA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1471~1500¦a¸¹,2828.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5656000,2000,,0.0,0,,RPWNMLPJNHLFFER47CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1561~1590¦a¸¹,2517.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11326500,4500,,0.0,0,,RPVNMLTJNHLFFER77CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï¥ÃµØ¤Gµó1~30¸¹,61.32,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050408,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,182.1,4,2,2,¦³,¦³,4390000,24108,¨ä¥L,0.0,0,,RPPNMLNLNHLFFER76CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q421~450¦a¸¹,1894.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4356200,2300,,0.0,0,,RPTNMLNJNHLFFFR07CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q1081~1110¦a¸¹,236.0,¦í,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8209000,34784,,0.0,0,,RPVNMLNJNHLFFFR27CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q361~390¦a¸¹,103.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050412,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020000,9889,,0.0,0,,RPWNMLNJNHLFFFR37CA
Âk¤¯°Ï,¤g¦a,¬L¼w¬q181~210¦a¸¹,134.7,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,17372,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKNHLFFFR86CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤»µó181«Ñ31~60¸¹,100.93,¦í,,,1050224,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040617,193.67,5,2,4,¦³,¦³,8830000,45593,,0.0,0,,RPTNMLNLNHLFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½¤Ó¤A¤@µó1~30¸¹,401.41,¤u,,,1050328,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0891009,164.64,0,0,0,¦³,µL,7000000,42517,,0.0,0,,RPXNMLKMNHLFFFR47CA
·£¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·£¦è°Ï¥Á¥Í¸ô175«Ñ1~30¸¹,92.81,¦í,,,1050310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0831228,173.56,4,2,3,¦³,µL,3000000,17285,,0.0,0,,RPRNMLKMNHLFFGR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó102«Ñ91~120¸¹,17.69,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,108.44,3,2,2,¦³,¦³,3200000,29509,,0.0,0,,RPVNMLNJNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¸ô27«Ñ1~30¸¹,78.56,¦í,,,1050324,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700314,93.4,6,2,3,¦³,µL,5410000,57923,,0.0,0,,RPQOMLNJNHLFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆW¨½«n¿³¸ô112«Ñ82§Ë1~30¸¹,29.12,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810402,103.25,3,2,2,¦³,µL,2400000,23245,,0.0,0,,RPROMLNJNHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½¤¤¤s¸ô331~360¸¹,9.88,°Ó,,,1050402,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h¡A¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851106,112.59,2,2,2,¦³,¦³,2700000,23981,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNJNHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æµó26«Ñ51§Ë1~30¸¹,79.17,¦í,,,1050406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040512,205.21,5,2,4,¦³,µL,11150000,54335,,0.0,0,,RPVNMLOJNHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,18.41,°Ó,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,82.5,2,2,1,¦³,¦³,4160000,50424,,0.0,0,,RPSNMLPJNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô43«Ñ10§Ë1~30¸¹,13.75,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710924,54.480000000000004,2,1,1,¦³,µL,950000,17438,,0.0,0,,RPUNMLQJNHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ68§Ë61~90¸¹,15.86,°Ó,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950126,79.32,2,2,1,¦³,¦³,2950000,37191,,0.0,0,,RPUOMLLKNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤¤s¸ô10«Ñ1~30¸¹,11.89,¦í,,,1050413,¤g¦a2«Øª«2¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840827,109.38000000000001,3,2,2,¦³,¦³,3800000,34744,©Y¹D¾÷±ñ,0.0,0,,RPUNMLQKNHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó139«Ñ22§Ë1~30¸¹,133.0,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030430,374.84,6,2,5,¦³,µL,22000000,58692,,0.0,0,,RPTNMLKLNHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô764«Ñ31~60¸¹,5.58,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940708,23.310000000000002,1,1,1,¦³,¦³,800000,34320,,0.0,0,,RPSOMLPLNHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾¸qµó60«Ñ1~30¸¹,7.01,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,63.230000000000004,1,1,1,¦³,¦³,1100000,17397,,0.0,0,,RPTNMLLMNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó22«Ñ45§Ë31~60¸¹,85.17,¦í,,,1050325,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631101,86.04,3,2,2,¦³,µL,4300000,49977,,0.0,0,,RPUNMLLMNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤sµó143«Ñ1~30¸¹,112.0,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030814,314.92,5,2,5,¦³,µL,19200000,60968,,0.0,0,,RPSNMLKMNHLFFHR17CA
¤¤¦è°Ï,¤g¦a,³»¬ü¬q241~270¦a¸¹,21.45,¦í,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,88578,,0.0,0,,RPXOMLPJNHLFFAD58DA
¦w«n°Ï,¤g¦a,¾Ç«n¬q781~810¦a¸¹,178.85,¹A,,,1050413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2449286,13695,,0.0,0,,RPQNMLPJNHLFFBD87DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q181~210¸¹,36.04,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,149.4,3,2,2,¦³,¦³,5980000,40027,©Y¹D¥­­±,0.0,0,,RPWNMLNJNHLFFCD38DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó¤l¸ô200«Ñ17§Ë1~30¸¹,115.71,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820726,243.48,6,2,3,¦³,µL,4000000,16428,,0.0,0,,RPPNMLNJNHLFFAR88DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°ÏªF¿³¤Kµó1~30¸¹,109.24,°Ó,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1040413,340.35,4,3,6,¦³,µL,15000000,44072,,0.0,0,,RPWNMLMKNHLFFAR96DA
ªF¤s°Ï,¤g¦a,ªF¦w¬q961~990¦a¸¹,558.53,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,9847,,0.0,0,,RPPNMLOJNHLFFBR09DA
©x¥Ð°Ï,¤g¦a,·s©x¥Ð¬q61~90¦a¸¹,89.21,¦í,,,1050420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,695838,7800,,0.0,0,,RPQNMLTJNHLFFCR17DA
©x¥Ð°Ï,¤g¦a,·s©x¥Ð¬q61~90¦a¸¹,111.97,¦í,,,1050420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,873366,7800,,0.0,0,,RPRNMLTJNHLFFCR27DA
¨Î¨½°Ï,¤g¦a,­ð·ù¬q631~660¦a¸¹,2919.52,,¤u·~°Ï,¹Aªª¥Î¦a,1050331,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,5138,,0.0,0,,RPPNMLPJNHLFFDR76DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°ÏµØ¬üµó49«Ñ1~30¸¹,33.68,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,92.43,2,2,1,¦³,¦³,4150000,44899,,0.0,0,,RPWOMLKMNHLFFER47DA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤¤¥¿¥_¸ô¤@¬q391~420¸¹,2.39,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880312,26.05,1,0,1,¦³,¦³,540000,20729,,0.0,0,,RPQNMLPJNHLFFFR07DA
¤CªÑ°Ï,¤g¦a,¤U¤s¤l¼d¬q151~180¦a¸¹,163.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,9174,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPXNMLPJNHLFFDR57DA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ï¤¤¤s¸ô571~600¸¹,14.21,°Ó,,,1050406,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820915,124.54,3,2,2,¦³,¦³,2700000,21680,©Y¹D¾÷±ñ,0.0,0,,RPPNMLRKNHLFFER17DA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q961~990¦a¸¹,178.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,8392,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOJNHLFFER76DA
¦w©w°Ï,¤g¦a,Ä¬ªL¬q331~360¦a¸¹,132.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1468752,11100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJNHLFFER86DA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q391~420¦a¸¹,134.73,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1050414,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,928000,6888,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLOJNHLFFER96DA
¤s¤W°Ï,¤g¦a,©ú«n¬q1~30¦a¸¹,748.65,,¤u·~°Ï,¹Aªª¥Î¦a,1050411,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,5343,,0.0,0,,RPPNMLSJNHLFFER17DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j¦P¸ô¤@¬q1~30¸¹,5.66,°Ó,,,1050418,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680406,35.53,1,0,1,¦³,¦³,665000,18717,,0.0,0,,RPPQMLLMNHLFFAD87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¤¤¥¿¥_¸ô19«Ñ1~30¸¹,9.97,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830922,95.51,3,1,2,¦³,¦³,2800000,29316,,0.0,0,,RPPNMLRLNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤s¨½±X¤sµó21«Ñ1~30¸¹,14.9,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810309,68.16,2,2,1,¦³,¦³,2850000,41813,,0.0,0,,RPXPMLNLNHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô305«Ñ1~30¸¹,103.53,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040922,256.79,5,2,4,¦³,µL,15000000,58413,,0.0,0,,RPSOMLNKNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó151~180¸¹,79.07,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700110,103.54,4,2,2,¦³,µL,5000000,48291,,0.0,0,,RPVNMLQJNHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,19.28,°Ó,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,86.39999999999999,3,2,1,¦³,¦³,4330000,50116,,0.0,0,,RPTNMLPJNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô262«Ñ1~30¸¹,6.83,¦í,,,1050403,¤g¦a5«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,62.21,1,1,1,¦³,¦³,2050000,32953,©Y¹D¾÷±ñ,0.0,0,,RPVNMLPJNHLFFHR67CA
¥Ã±d°Ï,¤g¦a,¤T¥Á¬q871~900¦a¸¹,3551.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12430000,3500,,0.0,0,,RPWNMLTJNHLFFHR18CA
