¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô177«Ñ31~60¸¹,30.18,¦í,,,1050426,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770530,109.64,3,2,2,¦³,µL,11000000,100328,,0.0,0,,RPXOMLNLNHLFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q188«Ñ1~30¸¹,16.81,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020712,127.68,2,1,1,¦³,¦³,7700000,60307,©Y¹D¥­­±,29.88,0,,RPWOMLPLNHLFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤T¸ô¤@¬q301~330¸¹,14.31,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,128.98000000000002,2,1,1,¦³,¦³,6250000,55351,©Y¹D¥­­±,36.84,1150000,,RPOQMLKMNHLFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,34.88,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041014,227.05,3,2,2,¦³,¦³,17500000,84512,©Y¹D¥­­±,34.77,1250000,,RPRRMLLMNHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó65«Ñ31~60¸¹,23.03,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041029,137.25,2,2,1,¦³,¦³,6930000,58481,©Y¹D¥­­±,39.27,1200000,,RPOPMLSJOHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d88«Ñ151~180¸¹,26.28,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050422,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900411,139.42000000000002,2,2,2,¦³,¦³,8000000,57381,©Y¹D¥­­±,19.66,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOLOHLFFEF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤­µØµó71«Ñ91~120¸¹,20.5,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650807,68.0,2,2,1,¦³,µL,6600000,97059,,0.0,0,,RPTNMLSKNHLFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,19.74,°Ó,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,180.31,3,2,2,¦³,¦³,21650000,130065,©Y¹D¥­­±,30.0,2100000,,RPROMLSKNHLFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¸qµó225«Ñ1~30¸¹,27.5,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690701,73.0,4,2,1,¦³,µL,6890000,94384,,0.0,0,,RPSPMLSKNHLFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯¸qµó301~330¸¹,13.97,¦í,,,1050128,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961130,104.06,2,1,1,¦³,¦³,9300000,89372,©Y¹D¥­­±,35.2,0,¥t¦³¾÷¨®¨®¦ì¤A¦ì.,RPPNMLTKNHLFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÂù¶éµó57«Ñ34§Ë31~60¸¹,23.19,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0611013,50.04,3,1,1,¦³,µL,4800000,95923,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKLNHLFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q203«Ñ61~90¸¹,56.0,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570205,97.44,2,3,3,¦³,µL,11600000,119048,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOLNHLFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q211~240¸¹,18.8,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680926,72.0,2,2,1,¦³,µL,7500000,104167,,0.0,0,,RPXNMLOLNHLFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q609«Ñ1~30¸¹,20.3,¤u,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810521,173.31,0,1,0,¦³,¦³,13300000,76741,,0.0,0,,RPQNMLPLNHLFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q31~60¸¹,20.41,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040304,215.79000000000002,3,2,2,¦³,¦³,24580000,124517,©Y¹D¥­­±,34.45,2000000,,RPPNMLKMNHLFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô81126§Ë1~30¸¹,17.33,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680323,35.0,2,1,1,¦³,µL,4600000,131429,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x¥~±À.³»¼Ó.¨¾¤õ«Ñ,RPOQMLLMNHLFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤T«H¸ô31~60¸¹,23.54,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041030,153.31,3,2,2,¦³,¦³,16800000,128827,©Y¹D¥­­±,39.98,2200000,,RPROMLSJOHLFFGF09CA
Äª¬w°Ï,¤g¦a,¶°½å¬q421~450¦a¸¹,95.88,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25668274,267712,,0.0,0,,RPPNMLOKOHLFFGF48CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¦wµó347«Ñ1~30¸¹,19.44,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820216,118.6,3,2,2,¦³,µL,6500000,54806,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKOHLFFGF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j¤¯µó20«Ñ1~30¸¹,28.06,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610929,82.76,3,2,1,¦³,µL,8880000,107298,,0.0,0,³»¼Ó¼W«Ø(2©Ð2ÆU1½Ã),RPQNMLRKNHLFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¿³µó84«Ñ1~30¸¹,40.0,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0630727,85.33,4,1,1,¦³,µL,6780100,79457,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRQMLRKNHLFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï®õ©Mµó46«Ñ1~30¸¹,26.13,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681130,73.58,3,1,2,¦³,µL,10000000,135906,,0.0,0,,RPOSMLRKNHLFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô91«Ñ60§Ë1~30¸¹,46.15,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0650705,126.03,3,2,2,¦³,µL,12400000,98389,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSSMLRKNHLFFHF96CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¯·R¸ô141«Ñ3§Ë1~30¸¹,24.6,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830921,90.92,3,2,1,¦³,µL,10550000,116036,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUSMLRKNHLFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó181~210¸¹,34.6,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¶§¥x¡A¥­¥x¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661111,120.04,3,2,2,¦³,µL,12700000,105798,,0.0,0,,RPQNMLSKNHLFFHF98CA
¤¤©M°Ï,¤g¦a,«n¤u¬q331~360¦a¸¹,278.88,¨ä¥L,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13665760,49002,,0.0,0,,RPVNMLSKNHLFFHF86CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏºÖ©M¸ô309«Ñ1~30¸¹,25.76,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781227,117.17999999999999,3,2,2,¦³,µL,12300000,104967,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNNLSKNHLFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´_¿³¸ô280«Ñ1~30¸¹,32.31,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661031,93.6,3,2,1,¦³,µL,9300000,99359,,0.0,0,,RPQNMLMLNHLFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q136«Ñ3§Ë1~30¸¹,25.32,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0621212,79.3,3,2,1,¦³,µL,7320000,92308,,0.0,0,,RPPPMLOLNHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¦w¸ô79«Ñ31~60¸¹,24.28,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620827,60.53,2,2,1,¦³,µL,5000000,82604,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPLNHLFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô451~480¸¹,19.2,¦í,,,1050403,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890726,110.47,3,2,1,¦³,¦³,10100000,91428,,0.0,0,¼W«Ø³¡¤À:¶§¥x¥~±À,RPWQMLPLNHLFFHF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï«Ø±d¸ô151~180¸¹,70.61,¤u,,,1050331,¤g¦a1«Øª«1¨®¦ì3,¤@¼h,¤Q¤T¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960731,552.22,0,0,0,µL,¦³,63500000,114990,©Y¹D¥­­±,32.28,0,¤g¦a»ù´Ú·s¥x¹ô4575¸U¤¸¾ã«Øª«»ù´Ú·s¥x¹ô1775¸U¤¸¾ã,RPQPMLQLNHLFFHF09CA
¤¤©M°Ï,¤g¦a,¤T¥Á¬q721~750¦a¸¹,762.32,¨ä¥L,,,1050503,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39954938,52412,,0.0,0,,RPTNMLKMNHLFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô22«Ñ19§Ë1~30¸¹,10.7,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,157.44,3,2,2,¦³,¦³,19900000,152379,©Y¹D¥­­±,39.98,2000000,,RPWPMLMJOHLFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q391~420¸¹,17.48,¤u,,,1050404,¤g¦a1«Øª«2¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0831015,131.14,3,2,1,¦³,¦³,14000000,106756,,0.0,0,¼W«Ø³¡¤À:¶§¥x¥~±À,RPPOMLQJOHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥úµØµó1~30¸¹,25.65,¦í,,,1050504,¤g¦a3«Øª«2¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840117,283.34999999999997,3,2,2,¦³,¦³,35000000,123522,©Y¹D¥­­±,48.19,0,,RPUPMLQJOHLFFHF76CA
¥Ã©M°Ï,¤g¦a,«O¥Í¬q541~570¦a¸¹,25.6,¨ä¥L,,,1050428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1290177,50398,,0.0,0,,RPSOMLOKOHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï­û¤s¸ô511~540¸¹,471.57,¤u,,,1050503,¤g¦a2«Øª«6¨®¦ì3,¥|¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0780404,2637.87,0,0,0,µL,¦³,200000000,75819,©Y¹D¥­­±,0.0,0,,RPORMLPKOHLFFHF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¶éµó86«Ñ1~30¸¹,18.91,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840121,64.53,2,1,1,¦³,µL,3750000,58113,,0.0,0,,RPSNMLRKNHLFFIF56CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤@¬q336«Ñ1~30¸¹,204.85,¤u,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0741011,316.27,0,0,0,µL,µL,33000000,104341,,0.0,0,§t«á¶§¥x¼W«Ø,RPROMLRKNHLFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,29.65,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,167.59,3,2,2,¦³,¦³,9650000,63827,¤É­°¥­­±,35.2,1200000,¨®¦ì¤§¤g¦a»ù58¸U¤¸¡B«Øª«»ù62¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPXOMLTKNHLFFIF37CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï©M¥­µó31~60¸¹,29.75,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650310,75.47,3,2,2,¦³,µL,5400000,71552,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPWOMLLJOHLFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô661~690¸¹,22.81,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970303,168.32999999999998,3,2,2,¦³,¦³,10950000,65051,©Y¹D¥­­±,33.2,0,,RPVNMLNJOHLFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô331~360¸¹,10.88,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850910,76.72999999999999,3,2,2,¦³,¦³,6000000,78196,,0.0,0,,RPQNMLLKOHLFFIF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q447«Ñ31~60¸¹,28.51,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991105,219.65,4,2,2,¦³,¦³,15000000,68290,©Y¹D¥­­±,64.22,0,,RPXPMLSKNHLFFBF76DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q447«Ñ31~60¸¹,16.75,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991105,129.08,2,2,1,¦³,¦³,9380000,72668,©Y¹D¥­­±,33.16,0,,RPXRMLSKNHLFFBF96DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q91~120¸¹,25.54,¦í,,,1050229,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990917,198.59,4,2,2,¦³,¦³,19000000,95675,©Y¹D¥­­±,38.72,0,,RPPNMLMLNHLFFCF97DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¸ô1~30¸¹,17.37,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000808,107.38,3,2,2,¦³,¦³,11500000,107096,,0.0,0,,RPQOMLSKNHLFFDF78DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô102«Ñ91~120¸¹,69.72,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980205,277.82,5,2,3,¦³,¦³,22000000,79188,©Y¹D¥­­±,7.08,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWNMLQKNHLFFEF56DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q331~360¸¹,15.75,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980817,117.06,2,2,1,¦³,¦³,6950000,59371,©Y¹D¥­­±,29.99,0,,RPUQMLSKNHLFFEF86DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï´I¶Qµó1~30¸¹,25.59,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990312,155.78,3,2,2,¦³,¦³,15650000,100462,©Y¹D¥­­±,36.45,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLRKNHLFFGF56DA
