¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô33«Ñ1~30¸¹,131.09,¤u,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020418,185.7,3,6,3,¦³,µL,8260000,44480,,0.0,0,,RPPOMLKMOHLFFAP78CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q1261~1290¦a¸¹,1735.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2082000,1200,,0.0,0,,RPRNMLQLNHLFFBP76CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q3061~3090¦a¸¹,2907.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4651200,1600,,0.0,0,,RPVNMLKLOHLFFAP56CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¯·R¸ô61~90¸¹,121.95,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831220,192.53,3,2,2,¦³,µL,2300000,11946,,0.0,0,,RPVNMLOKOHLFFAP86CA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q811~840¦a¸¹,1378.0,,,,1050227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4378500,3177,,0.0,0,,RPTNMLRLNHLFFAP96CA
¤æ¤»¥«,¤g¦a,·s·Ë¬w¬q331~360¦a¸¹,2665.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1876,,0.0,0,,RPSOMLQLNHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ66§Ë1~30¸¹,94.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,188.82,4,2,4,¦³,µL,6000000,31776,,0.0,0,,RPPNMLRLNHLFFAP56CA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,3236.46,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34079924,10530,,0.0,0,,RPXNMLQLNHLFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô181~210¸¹,21.32,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860211,127.84,3,2,2,¦³,¦³,3600000,28160,,0.0,0,,RPVNMLKMNHLFFAP56CA
¤æ¤»¥«,¤g¦a,¶³ªL·Ë¬q91~120¦a¸¹,188.17,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12522400,66548,,0.0,0,,RPWNMLKMNHLFFAP66CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q541~570¦a¸¹,5280.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9250000,1752,,0.0,0,,RPQOMLTJOHLFFAP86CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ1~30¸¹,130.46,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7600000,29580,,0.0,0,,RPPNMLMJOHLFFAP58CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q1261~1290¦a¸¹,1685.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2022000,1200,,0.0,0,,RPSNMLQLNHLFFBP86CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¥Í¤T¸ô3600«Ñ61~90¸¹,192.0,¦í,,,1050425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030609,200.97,5,2,3,¦³,µL,7800000,38812,,0.0,0,,RPQNMLRLNHLFFBP76CA
¤j°ñ¶m,¤g¦a,­XÐ¤¸}¬q1771~1800¦a¸¹,1864.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1502,,0.0,0,,RPQNMLKMNHLFFBP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô31~60¸¹,207.54,¦í,,,1050513,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,556.16,3,2,5,¦³,¦³,22000000,39557,©Y¹D¥­­±,0.0,0,,RPTNMLQJPHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ÂíªF¨½ÂíªF¸ô61~90¸¹,137.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040918,308.34,4,3,5,¦³,µL,16500000,53512,,0.0,0,,RPWNMLMLOHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ«n¸ô1~30¸¹,112.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050307,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840826,239.07,4,3,3,¦³,µL,8800000,36809,,0.0,0,,RPUNMLNLOHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô347«Ñ30§Ë1~30¸¹,23.86,¦í,,,1050510,¤g¦a4«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830615,112.59,3,2,2,¦³,¦³,3800000,33751,,0.0,0,,RPPNMLKLOHLFFAP58CA
¤æ«nÂí,¤g¦a,¤å¦w¬q91~120¦a¸¹,289.42,¹A,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4650000,16067,,0.0,0,»ùª÷¥]§t¥¼¿ì«O¦sµn°O«Øª«¤@´É¡C,RPPNMLMJOHLFFBP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤½¦w¸ô31~60¸¹,81.19,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851213,248.47,5,2,4,¦³,µL,10000000,40246,,0.0,0,,RPTNMLQLNHLFFDP17CA
¤g®wÂí,¤g¦a,ºö´ò¬q661~690¦a¸¹,1188.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2114640,1780,,0.0,0,,RPQNMLRLNHLFFDP96CA
¤g®wÂí,¤g¦a,ºö´ò¬q661~690¦a¸¹,1960.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3488800,1780,,0.0,0,,RPRNMLRLNHLFFDP07CA
±[­I¶m,¤g¦a,Â×¯ó¬q481~510¦a¸¹,2407.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1949670,810,,0.0,0,,RPQNMLKMNHLFFCP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Ç©²¤G¸ô271~300¸¹,120.6,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040518,202.72,4,2,4,¦³,µL,10980000,54163,,0.0,0,,RPRNMLRJOHLFFDP96CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2761~2790¦a¸¹,2303.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6678700,2900,,0.0,0,,RPQNMLKMNHLFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï¸ô421~450¸¹,80.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720923,96.95,3,2,2,¦³,µL,1800000,18566,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLLMNHLFFDP86CA
¤f´ò¶m,¤g¦a,˜f±ï¬q421~450¦a¸¹,94.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,516800,5454,,0.0,0,,RPPNMLMJOHLFFEP98CA
¤¸ªø¶m,¤g¦a,¦è´ò¬q631~660¦a¸¹,5972.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7469325,1251,,0.0,0,,RPRNMLKMNHLFFEP56CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô1~30¸¹,82.0,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671115,126.22,2,1,3,¦³,µL,5000000,39613,,0.0,0,,RPWNMLQLNHLFFEP57CA
¥x¦è¶m,¤g¦a,¸UªF¬q151~180¦a¸¹,2956.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,507,,0.0,0,,RPTNMLRLNHLFFFP47CA
¥_´äÂí,¤g¦a,µf¤l·¾¬q31~60¦a¸¹,802.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,722025,900,,0.0,0,,RPOOMLNJOHLFFEP09CA
¥_´äÂí,¤g¦a,ºÖ¼w¬q931~960¦a¸¹,1302.13,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,957579,735,,0.0,0,,RPPNMLOJOHLFFEP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô321«Ñ31~60¸¹,53.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680715,85.72,2,2,2,¦³,µL,1550000,18082,,0.0,0,,RPVNMLMLOHLFFAP96EA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¤¿³¸ô1~30¸¹,136.91,¦í,,,1050427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680223,267.57,5,2,3,¦³,µL,5800000,21677,,0.0,0,,RPWNMLLMNHLFFCP17EA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q1351~1380¦a¸¹,4595.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,3047,,0.0,0,¥»¥æ©ö§t¥¼«O¦sµn°O«Øª«¡]ÂûªÙ¡^¤@´ÉÅv§Q¤H¦@¤G¤H,RPRNMLRLNHLFFBP07EA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q1861~1890¦a¸¹,1616.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050515,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1438240,890,,0.0,0,,RPQNMLRLNHLFFEP17DA
¤¸ªø¶m,¤g¦a,ªF´ò¬q511~540¦a¸¹,922.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,566145,614,,0.0,0,,RPRNMLSJOHLFFEP27DA
¤ôªL¶m,¤g¦a,¤û®H¬q1~30¦a¸¹,3099.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1859400,600,,0.0,0,,RPRNMLLMNHLFFEP76DA
ªL¤º¶m,¤g¦a,­«¿³¬q481~510¦a¸¹,7030.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11500000,1636,,0.0,0,,RPOOMLKLOHLFFAP68DA
¦èÁ³Âí,¤g¦a,®H¦è¬q1~30¦a¸¹,2765.79,¹A,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9956844,3600,,0.0,0,,RPQNMLRLNHLFFCP96DA
¤g®wÂí,¤g¦a,´ä¿³¬q631~660¦a¸¹,253.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050418,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656425,2587,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNJOHLFFDP86DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¸ô1~30¸¹,128.0,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870901,227.72,4,1,3,¦³,µL,5000000,21957,,0.0,0,,RPRNMLKMNHLFFDP56DA
±[­I¶m,¤g¦a,¦èºa¬q571~600¦a¸¹,319.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050507,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,2505,,0.0,0,,RPSNMLLMNHLFFCP66DA
Ûl®ä¶m,¤g¦a,¥|¦X¬q331~360¦a¸¹,2289.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2816441,1230,,0.0,0,,RPPNMLLMNHLFFAP78DA
¥|´ò¶m,¤g¦a,·s½²­í¬q961~990¦a¸¹,3130.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1863026,595,,0.0,0,,RPWNMLNJOHLFFEP27DA
¤ôªL¶m,¤g¦a,¤ý­í¬q211~240¦a¸¹,132.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,6405,,0.0,0,,RPRNMLQKOHLFFEP17DA
½Ç©¾¶m,¤g¦a,¦³¤~¬q31~60¦a¸¹,1779.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1244480,699,,0.0,0,,RPXNMLRJOHLFFDP67DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1561~1590¦a¸¹,1944.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2138400,1100,,0.0,0,,RPTOMLMLOHLFFAP86EA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1561~1590¦a¸¹,2662.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2928200,1100,,0.0,0,,RPUOMLMLOHLFFAP96EA
¤¸ªø¶m,¤g¦a,¥ËúA¬q1561~1590¦a¸¹,1667.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2148750,1289,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPKOHLFFEP07CA
ªF¶Õ¶m,¤g¦a,¥|¬ü¬q1741~1770¦a¸¹,218.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,914,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMJOHLFFFP09CA
³Á¼d¶m,¤g¦a,³Á¼d¬q421~450¦a¸¹,6419.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,1402,,0.0,0,,RPPNMLRJOHLFFFP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾ôÀY¸ô31~60¸¹,97.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841127,163.36,4,2,3,¦³,µL,3200000,19589,,0.0,0,,RPTNMLRJOHLFFFP37CA
¤g®wÂí,¤g¦a,¤jÓy¬q1621~1650¦a¸¹,1960.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2842000,1450,,0.0,0,,RPQNMLLMNHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q477«Ñ61~90¸¹,7.72,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950803,28.5,1,1,1,¦³,µL,938000,32912,,0.0,0,,RPWNMLKMNHLFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M1~30¸¹,122.66,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010426,183.88,4,1,3,¦³,µL,3500000,19034,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLKMNHLFFDP07CA
¤g®wÂí,¤g¦a,¥ú´_¬q121~150¦a¸¹,690.5,¤u,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9315880,13491,,0.0,0,,RPRNMLSJOHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,12.61,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,96.18,2,1,1,¦³,¦³,3320000,34519,,0.0,0,,RPRNMLOKOHLFFDP76CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q2791~2820¦a¸¹,1436.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2585000,1800,,0.0,0,,RPPNMLRLOHLFFDP96CA
±[­I¶m,¤g¦a,Â×¯ó¬q211~240¦a¸¹,2780.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3043160,1095,,0.0,0,¤Gµ§¤g¦a¤À§O­q¥ß«´¬ù¡C¤@µ§¥H¨C©W­pºâ¤@µ§¥H¨C¤À¦a­pºâ,RPRNMLKMNHLFFCP98CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q901~930¦a¸¹,36.03,¦í,,,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1155301,32065,,0.0,0,,RPSNMLLLOHLFFCP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¥¿µó31~60¸¹,5.35,°Ó,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,49.480000000000004,1,1,1,¦³,¦³,1060000,21423,,0.0,0,,RPXNMLRLOHLFFAP47CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¥¿µó31~60¸¹,4.9,°Ó,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,45.25,1,1,1,¦³,¦³,1020000,22541,,0.0,0,,RPOOMLRLOHLFFAP66CA
¤æ«nÂí,¤g¦a,«n¶Õ¬q841~870¦a¸¹,4141.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6680000,1613,,0.0,0,,RPSNMLLJOHLFFBP88CA
¥j§|¶m,¤g¦a,­W­d¸}¬q121~150¦a¸¹,650.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,8615,,0.0,0,,RPQNMLRJOHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¿³¸ô211~240¸¹,20.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850325,114.3,3,1,1,¦³,¦³,2000000,17498,,0.0,0,,RPQOMLLMNHLFFAP88CA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q31~60¦a¸¹,140.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1059750,7562,,0.0,0,,RPXNMLLMNHLFFAP86CA
