¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.35,2,2,1,¦³,¦³,5700000,70068,,0.0,0,,RPQNMLKMNHLFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,21.58,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,156.84,3,1,2,¦³,¦³,7260000,46289,©Y¹D¥­­±,17.89,0,,RPTOMLLMNHLFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,21.58,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,156.84,3,1,2,¦³,¦³,6880000,43866,©Y¹D¥­­±,17.89,0,,RPUOMLLMNHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.69999999999999,2,2,1,¦³,¦³,5910000,72338,,0.0,0,,RPQPMLLJOHLFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,7.75,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,106.57,2,2,1,¦³,¦³,6850000,64277,©Y¹D¥­­±,0.0,0,,RPPNMLMJOHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.69999999999999,2,2,1,¦³,¦³,6100000,74663,,0.0,0,,RPQNMLMJOHLFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,7.75,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,106.57,2,2,1,¦³,¦³,7100000,66623,©Y¹D¥­­±,0.0,0,,RPSNMLMJOHLFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,80.75,2,2,1,¦³,¦³,5380000,66625,,0.0,0,,RPVNMLMJOHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å©²¸ô211~240¸¹,32.34,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040507,234.03,4,2,2,¦³,¦³,18900000,80759,©Y¹D¥­­±,0.0,0,,RPVNMLNJOHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¾Ç¸ô691~720¸¹,9.42,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870814,136.64999999999998,3,2,2,¦³,¦³,6100000,44640,©Y¹D¾÷±ñ,0.0,0,,RPROMLOJOHLFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[¤¯¸ô181~210¸¹,22.35,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030502,156.14,2,2,2,¦³,¦³,7920000,50724,©Y¹D¥­­±,19.14,0,,RPTPMLQJOHLFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£±ê·s¸ô190«Ñ56§Ë1~30¸¹,82.88,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040624,200.56,4,2,4,¦³,¦³,12000000,59832,,0.0,0,,RPROMLRJOHLFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,17.64,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,151.03,2,2,2,¦³,¦³,6150000,40720,©Y¹D¥­­±,22.64,0,,RPWNMLSJOHLFFEE56CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,80.75,2,2,1,¦³,¦³,5830000,72198,,0.0,0,,RPXPMLSJOHLFFEE86CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,80.75,2,2,1,¦³,¦³,5500000,68111,,0.0,0,,RPOQMLSJOHLFFEE68CA
¥ªÀç°Ï,¤g¦a,¥ªªF¬q811~840¦a¸¹,79.88,¨ä¥L,,,1050501,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4348800,54442,,0.0,0,,RPOOMLSJOHLFFEE48CA
¥ªÀç°Ï,¤g¦a,¥ªªF¬q961~990¦a¸¹,155.0,¦í,,,1050501,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8440200,54453,,0.0,0,,RPPOMLSJOHLFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²MÂ×¨½¤g®w¤Kµó361~390¸¹,129.43,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040304,182.71,4,2,4,¦³,µL,12200000,66772,,0.0,0,,RPUNMLNKOHLFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´f¥Á¸ô171«Ñ9§Ë1~30¸¹,25.42,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0711014,76.96,3,1,1,¦³,µL,1680000,21830,,0.0,0,,RPWNMLOKOHLFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤G¸ô601~630¸¹,12.83,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871021,150.82,4,2,2,¦³,¦³,6750000,44755,©Y¹D¥­­±,0.0,0,,RPPNMLOJPHLFFEE18CA
À±ªû°Ï,¤g¦a,À±®ü¬q61~90¦a¸¹,206.39,¦í,,,1050424,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,14536,,0.0,0,,RPRNMLRKNHLFFFE68CA
À±ªû°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«À±ªû°Ï®ü§À¸ô31~60¸¹,93.42,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770422,121.54,4,2,2,¦³,µL,3800000,31265,,0.0,0,,RPTNMLRKNHLFFFE88CA
¾ôÀY°Ï,¤g¦a,¥KÂ×¬q271~300¦a¸¹,175.0,¦í,,,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6881875,39325,,0.0,0,,RPVOMLRKNHLFFFE56CA
À±ªû°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«À±ªû°Ï¥Á¥Íµó1«Ñ1~30¸¹,59.64,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640120,76.54,3,2,2,¦³,µL,900000,11759,,0.0,0,,RPWNMLSKNHLFFFE66CA
©£¤s°Ï,¤g¦a,ŽÛ¤l¬q91~120¦a¸¹,860.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2661000,3093,,0.0,0,,RPOOMLSKNHLFFFE58CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï¤¯¸q¸ô31~60¸¹,36.22,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950306,203.37,4,2,2,¦³,¦³,6400000,31470,©Y¹D¥­­±,0.0,0,ªþ§N®ð,¼p¨ã,RPQOMLPLNHLFFFE58CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô89«Ñ1~30¸¹,40.94,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,206.2,4,2,2,¦³,¦³,5600000,27158,,0.0,0,,RPQNMLKMNHLFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤¶¹Ø¦è¸ô359«Ñ1~30¸¹,103.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040820,216.2,4,2,3,¦³,µL,12000000,55504,,0.0,0,,RPQNMLNKOHLFFFE28CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤j¤¯«n¸ô151~180¸¹,4.49,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851108,49.519999999999996,2,2,1,¦³,¦³,1490000,30083,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLQKOHLFFFE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s±dµó16«Ñ1~30¸¹,28.4,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730122,84.52,3,2,2,¦³,µL,2500000,29579,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLRKNHLFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¦w¸ô1~30¸¹,21.4,¦í,,,1050410,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681020,67.5,3,2,2,¦³,µL,2950000,43704,,0.0,0,,RPSOMLRKNHLFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñªF¤@µó1~30¸¹,129.57,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031031,344.67,5,2,5,¦³,µL,25100000,72823,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø¤À°â®×¡C,RPQRMLRKNHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô580«Ñ1~30¸¹,41.41,¦í,,,1050412,¤g¦a1«Øª«3¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830818,122.6,3,2,2,¦³,¦³,3300000,26917,,0.0,0,,RPRRMLRKNHLFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«nºa¸ô45«Ñ31~60¸¹,24.82,¦í,,,1050409,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731128,72.72,3,2,2,¦³,µL,2300000,31628,,0.0,0,,RPUOMLSKNHLFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ñ³»µó91~120¸¹,67.0,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050314,273.62,5,2,4,¦³,µL,16000000,58475,,0.0,0,,RPWOMLSKNHLFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô229«Ñ15§Ë121~150¸¹,17.98,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810410,94.05,3,2,2,¦³,µL,2700000,28708,,0.0,0,,RPQOMLTKNHLFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô90«Ñ1§Ë1~30¸¹,67.0,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590715,74.78,3,2,2,¦³,µL,3950000,52822,,0.0,0,,RPUOMLKLNHLFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»ÉÜ¸ô121~150¸¹,9.21,°Ó,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050118,75.94,1,2,1,¦³,¦³,3400000,44772,,0.0,0,,RPWNMLNJOHLFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»ÉÜ¸ô121~150¸¹,9.21,°Ó,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050118,75.94,1,2,1,¦³,¦³,3500000,46089,,0.0,0,,RPWOMLQJOHLFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»·s¤»µó31~60¸¹,11.21,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030818,102.56,2,2,1,¦³,¦³,4790000,46704,©Y¹D¾÷±ñ,0.0,0,,RPXOMLSJOHLFFGE96CA
¨ºº¿®L°Ï,¤g¦a,¹F¥d§V¥Ë¬q181~210¦a¸¹,110.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4545,,0.0,0,§t¥¼«O¦s«Øª«1´É,RPRNMLQKNHLFFHE78CA
ºX¤s°Ï,¤g¦a,¶ê´I¬q541~570¦a¸¹,2190.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1781,,0.0,0,,RPPNMLSKNHLFFHE78CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°ÏªF·sµó5«Ñ1~30¸¹,118.73,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700710,172.81,4,2,3,¦³,µL,2800000,16203,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMNHLFFHE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¥Ã·s¤»µó25«Ñ1~30¸¹,72.07,¦í,,,1050311,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950112,153.57,4,2,3,¦³,µL,7500000,48838,,0.0,0,,RPXNMLQKNHLFFIE86CA
¤¯ªZ°Ï,¤g¦a,ª÷¹©¬q1~30¦a¸¹,416.44,¦í,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31490000,75617,,0.0,0,,RPWNMLRKNHLFFIE86CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨Ê´I¸ô30«Ñ11§Ë31~60¸¹,136.47,¦í,,,1050403,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931227,182.07,5,2,3,¦³,µL,12000000,65909,,0.0,0,,RPPNMLSKNHLFFIE88CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤¯¬ü¸ô25«Ñ1~30¸¹,221.93,¦í,,,1050429,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0801226,74.86,3,2,1,¦³,µL,5000000,66791,,0.0,0,,RPSNMLNLNHLFFIE78CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏªQ®H¥_«Ñ1~30¸¹,27.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840915,135.62,3,2,2,¦³,¦³,3000000,22121,,0.0,0,,RPQNMLQLNHLFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨Ê¤¤¤­µó181~210¸¹,74.99,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0920124,175.62,5,2,4,¦³,µL,9700000,55233,,0.0,0,,RPXNMLRLNHLFFIE07CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÆW¤º¨½ÆW¤º¤@«Ñ16§Ë1~30¸¹,77.37,¹A,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041229,158.89,5,2,4,¦³,µL,8880000,55888,,0.0,0,,RPRNMLOJOHLFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤¤¸ô391~420¸¹,85.0,¦í,,,1050312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921230,209.39,5,2,3,¦³,µL,11780000,56259,,0.0,0,,RPWNMLQJOHLFFIE76CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï´_¿³¸ô367«Ñ403§Ë31~60¸¹,78.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050502,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820929,169.24,6,2,3,¦³,µL,4000000,23635,,0.0,0,,RPOOMLQKNHLFFJE78CA
¸ô¦Ë°Ï,¤g¦a,¤T·Ý¬q931~960¦a¸¹,2903.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10475500,3608,,0.0,0,,RPPNMLRKNHLFFJE88CA
´ò¤º°Ï,¤g¦a,³ò¤l¤º¬q3481~3510¦a¸¹,190.0,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,12737,,0.0,0,¸Ó¤g¦a¦]¶ÅÅvÃö«Y¦Ó¦³³]©w¦a¤WÅv,RPQNMLSKNHLFFJE09CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¥¿¸ô¤@¬q205«Ñ31~60¸¹,118.28,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050115,192.12,5,2,3,¦³,µL,7500000,39038,,0.0,0,,RPSOMLSKNHLFFJE76CA
